<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
sein, und wenn man eine Karriere
als Diplomat oder kaiserlicher Beamter
anstrebt, kommt man um theoretische Kenntnisse
des Zusammenlebens von Staaten und
Völkern auch nicht herum.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Diplomatie, Intrige, Verwaltung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Hauswirtschaft (+10), Rechtskunde (Staatsrecht
(+10)</desc></dsa_talent_item><dsa_talent_item><id>55</id><name>Sternenkunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Nicht nur die Astrologie als Methode der Zukunftsdeutung
fällt unter dieses Talent
sondern auch und vor allem
die Navigation nach den Sternen
Methoden der Zeitbestimmung
die schiere Katalogisierung
der Himmelsphänomene und
dergleichen mehr; dazu auch
die theoretischen Kenntnisse
um den Lauf der Himmelskörper
auf denen schlussendlich alle
vorgenannten Teilbereiche beruhen
Da gute Teleskope rar und
teuer sind, ist dies immer noch ein
Talent für Leute mit Geduld und
scharfen Augen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Sternkunde auf einen
höheren Wert als 10 zu bringen, muss der
Held in einer passenden Sprache und Schrift
(üblicherweise Garethi oder Tulamidya),
Rechnen und Sinnenschärfe einen TaW von 6
oder höher aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Himmelskartographie,
Horoskope, Navigation, Zeitbestimmung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Gabe
Prophezeien (Astrologie) (+5)</desc></dsa_talent_item><dsa_talent_item><id>56</id><name>Tierkunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(MU/KL/IN) (Spezial)&lt;br&gt;
Für eine erfolgreiche Jagd ist ein solides Wissen
über Verbreitung und Verhaltensweise der
häufigsten Tierarten natürlich eine Grundvoraussetzung
Der erfahrene Tierkundler
kann auch ihm bisher unbekannte Tiere einschätzen
da er sie mit ihm vertrauten Arten
zu vergleichen vermag. Erfolgreiche Proben
auf Tierkunde können zur Bestimmung einer
Tierart dienen, zum Vorausahnen ihres
Verhaltens oder aber (in Kombination mit
Schleichen-Proben und sicherer Waffenhandhabung
über den Ausgang einer Jagd
entscheiden. Auch die Grundlagen der
tierischen Anatomie (und ihre Unterschiede
zur menschlichen) sind dem
Tierkundler bekannt.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Drachen, Jagdwild,
Meeresgetier, Monstren, Nutztiere,
Raubtiere, Schädlinge, Vielbeiner
Vögel oder nach Region
Ersatzweise verwendbare
Fertigkeiten: je
nach Wesen Reiten
(+10), Viehzucht
(+10) oder Wildnisleben
(+10)</desc></dsa_talent_item></folder><folder><name>Handwerk</name><dsa_talent_item><id>57</id><name>Abrichten</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU IN CH</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(MU/IN/CH) (Spezial)&lt;br&gt;
Wann immer ein Held seinem Tier ein
Kunststück (einem Pferd den ‘stummen
Alarm’, einem Hund das Apportieren oder
Männchen machen) beibringen will, ist eine
Probe auf Abrichten fällig. Zuschläge auf die
Probe entstehen durch Fehlversuche (+2 für
jede gescheiterte Probe), durch die Schwierigkeit
des Kunststücks und die grundsätzliche
Lernfähigkeit und potentielle Loyalität
des Tieres. Übungen, die einem Tier wegen
körperlicher oder geistiger Beschränkungen
nicht möglich sind, kann ihm auch ein meisterlicher
Abrichter nicht beibringen.
Abrichten ist ein Talent, bei dem typischerweise
übrigbehaltene Talentpunkte gesammelt
werden können; wie häufig Proben erlaubt
sind und wie viele Punkte angesammelt werden
müssen, liegt in der Hand des Meisters.
Um ein Tier abzurichten, sind gute Werte in
Tierkunde nützlich, aber nicht unbedingt
erforderlich (Verwendung als Hilfstalent
; in vielen Fällen ist es jedoch notwendig
die richtige Spezialisierung
aufzuweisen: Um ein Pferd zu einem
Schlachtross auszubilden, ist auf jeden
Fall die Spezialisierung Zureiter vonnöten
&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Abrichten auf einen höheren
Wert als 10 zu bringen, muss der Held
Tierkunde auf TaW 4 oder höher aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Dompteur , Echsenbändiger
Falkner, Hundeführer, Zureiter&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Wesen Reiten (+10), Tierkunde (+10),
Viehzucht (+10)</desc></dsa_talent_item><dsa_talent_item><id>58</id><name>Ackerbau</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN FF KO</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/FF/KO) (Spezial)&lt;br&gt;
Dies ist die grundlegende Kenntnis von Bodenverhältnissen
Aussaat und Ernte, Feldbestellungs
und Lagerungsmethoden. Mit
dem Talent kann man (auch fremde) Nutzpflanzen
als solche erkennen und unterscheiden
und auf diese Art und Weise z.B. eine auf
einer einsamen Insel gestrandete Heldengruppe
vor dem Verhungern bewahren. Zudem
erkennt ein Ackerbau-Kundiger leicht
Wert und Haltbarkeit von Nahrungsmitteln.
Auf der aktiven Seite heißt dies auch, dass ein
entsprechend ausgebildeter Held mit Pflug,
Hacke und Dreschflegel umzugehen weiß.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: eventuell nach angebauter
Frucht oder nach Klimazone, zwergische
Pilzzucht&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: unter
Umständen Viehzucht (+10), Pflanzenkunde
(+10)</desc></dsa_talent_item><dsa_talent_item><id>59</id><name>Alchimie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(MU/KL/FF) (Spezial)&lt;br&gt;
Dieses Talent regelt die Herstellung ‘normaler
Chemikalien und wundertätiger Mittel.
Der Spieler teilt dem Meister mit, welches
alchimistische Gemisch sein Held herstellen
will, und der Spielleiter legt den Zuschlag
(oder Abzug) auf die erforderliche Probe
fest. Bevor es zur Probe kommt, muss
der Held natürlich erst einmal in den
Besitz der benötigten Zutaten und
auch der Rezeptur kommen. Eine gescheiterte
Probe auf diesem gefährlichen
Gebiet kann mancherlei bewirken: ein
harmloses, aber bestialisch stinkendes, grünes
Wölkchen zum Beispiel, oder aber einen Urknall
der ein halbes Stadtviertel in Schutt
und Asche legt. Der Meister sollte so fair sein,
seinen Helden in etwa anzudeuten, was eine
gescheiterte Probe für sie bedeuten könnte.
Talentproben in Alchimie können auch zur
Analyse unbekannter Mixturen dienen – aber
auch auf diesem Gebiet kann ein Irrtum verhängnisvolle
Folgen haben (und hier sollte
der Meister auch ruhig verdeckt würfeln).
Das reine Erkennen einer bekannten alchimistischen
Mixtur anhand von Geruch und
Farbe kann auch anhand von SinnenschärfeProben
geschehen, wenn der Held einen genügend
hohen Alchimie-TaW besitzt oder er
die Rezeptur kennt.
Bei bestimmten Mixturen kann Alchimie
auch durch die Talentspezialisierung Kochen
(Tränke) (von Hexen, speziell unter Einsatz
des Hexenkessels) oder durch das Talent
Pflanzenkunde (z.B. zur Haltbarmachung
von Kräutergebräuen) ersetzt werden.
Eine Einführung zum Thema Alchimie findet
sich im Band Wege der Zauberei, eine
umfassende Abhandlung in Stäbe, Ringe,
Dschinnenlampen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Lesen/Schreiben 4, Rechnen 4;
Zugang zu einem Laboratorium oder (für die
Analyse) zumindest einer tragbaren Untersuchungsausrüstung
&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Brandmittel, Gifte, Laborpraxis
Zauber-Elixiere, Farben/Lacke,
Materialveredelung (Gläser, Porzellan, besondere
Legierungen, Goldmacherei), Theoretische
Alchimie (Elementarismus und
Sympathetik)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Kochen
(Tränke) (+10), Pflanzenkunde (+10)</desc></dsa_talent_item><dsa_talent_item><id>60</id><name>Bergbau</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN KO KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/KO/KK) (Spezial)&lt;br&gt;
Dieses Talent umfasst das sachgerechte
Anlegen von Tunneln und Schächten und
deren Luftversorgung und Abwasserentsorgung
Außerdem ermöglichen Kenntnisse im
Bergbau die Beurteilung von unterirdischen
Anlagen: Welche Wesen haben sie geschaffen
Wo wurden bauliche Veränderungen
vorgenommen? Solche und ähnliche Fragen
müssen vom Meister nach gelungener Bergbau
Probe des Helden beantwortet werden.
Dass sich die aventurischen Zwerge fast von
Natur aus auf solche Kenntnisse verstehen,
verwundert nicht.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Bergbau auf einen Wert
von mehr als 10 zu bringen, muss der Held
einen Gesteinskunde-TaW von wenigstens 4
haben.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Bergwerke, Kanalisation,
natürliche Höhlen, Sappeur, unterirdische
Städte&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nachdem Baukunst (+10), Gesteinskunde
(+10), Maurer (+10), Steinmetz (+10)</desc></dsa_talent_item><dsa_talent_item><id>61</id><name>Bogenbau</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Bogenbauer und Armbruster beschäftigen
sich mit der Herstellung von Schusswaffen
aller Art und sind die einzigen, die auf
Spannung basierende, Projektile verschießende
Fernwaffen (und die dazugehörigen
Geschosse) bauen können. Natürlich können
sie auch die Qualität solcher Waffen
einschätzen. Weiterführende Informationen
zur Herstellung von Bögen und Armbrüsten
finden Sie im Kapitel Feuer und Eisen auf
Seite 183.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Holzbearbeitung 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Armbrust, Bogen, Bolzen
Pfeile, Torsionswaffen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Holzbearbeitung (+10), bei Armbrüsten auch
Grobschmied (+15) und Feinmechanik (+10)</desc></dsa_talent_item><dsa_talent_item><id>62</id><name>Boote Fahren</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>GE KO KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(GE/KO/KK) (Spezial)&lt;br&gt;
Alle Talente, die zur Fortbewegung eines
kleinen Wasserfahrzeuges dienen – Rudern
Segeln, Paddeln, Staken – sind hier
zusammengefasst. Der Meister sollte es den
Helden gestatten, ohne Probe gemächlich
über einen stillen Teich zu rudern – irgendwie
wird der Held schon ans andere Ufer
gelangen. Segeln, Wildwasserfahrten und
ähnliche Aktionen sind nur per gelungener
Probe möglich. Für die Handhabung größerer
Segel- oder Ruderschiffe sind das Talent
Seefahrt und eine große Anzahl von Matrosen
nötig.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Einmaster (Segeln), Flöße
(Staken), Kanus/Kajaks (Paddeln), Ruderboote
(Rudern), Eissegler&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Seefahrt
(+5)</desc></dsa_talent_item><dsa_talent_item><id>63</id><name>Brauer</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Ein Handwerkstalent, das sich mit der Herstellung
von ‘fermentierten, alkoholhaltigen
Gebräuen auf der Basis von Stärke’ befasst
– inwieweit man so etwas Bier nennen darf,
ist häufig (wie im Fall des berüchtigten nostrischen
Spinatbiers Knat) fraglich. Ein
Brauer weiß auch um die korrekte Lagerung
von Getreide und kann Gebräue beurteilen
(oft zu seinem Leidwesen).&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Alchimie
(+10)</desc></dsa_talent_item><dsa_talent_item><id>64</id><name>Drucker</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Ein vor allem im Horasreich und bei den maraskanischen
Exilanten sehr moderner und
angesehener, in anderen Teilen Aventuriens
weniger bekannter oder gar geschmähter
Beruf. Ein Drucker kennt sowohl die Feinheiten
der Schrift und Typographie und die
richtige Mischung der Farben als auch den
mechanischen Aufbau des Druckstocks. Viele
Jung-Gesellen ziehen als ‘Pamphletist’ umher
und verbreiten auf ihren transportablen
Druckerpressen Erlasse der Fürsten, Werbeschriften
von Händlern und bisweilen sogar
rebellisches Gedankengut.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Lesen/Schreiben 6, Mechanik
4, Malen/Zeichnen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Buchdruck, Druckereitechnik
Pamphlete, Typographie&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Mechanik
(+10), unter Umständen auch Alchimie
(+10), Stoffe Färben (+10) und Metallguss
(+15)</desc></dsa_talent_item><dsa_talent_item><id>65</id><name>Fahrzeuge Lenken</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN CH FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/CH/FF) (Spezial)&lt;br&gt;
Die Art des Fahrzeugs und vor allem die
Anzahl der Zugtiere bestimmen die Schwierigkeiten
einer Probe. Um z.B. eine vierspännige
Rennkutsche auch bei geringem Tempo
einigermaßen auf der Straße zu halten, muss
eine Probe +4 gelingen, ein von einem geduldigen
Maultier gezogener Lastkarren
fährt sich da schon bedeutend gemütlicher.
Erschwerte Proben werden fällig, wenn gewagte
Manöver ausgeführt werden sollen: im
scharfen Galopp ein Stadttor passieren oder
ein von sechs durchgehenden Darpatrindern
gezogenes Brauereigespann einbremsen.
Ebenfalls erschwert ist das Steuern ungewohnter
Fahrzeuge wie Hundeschlitten für
solche Helden, die bislang nur Erfahrung
mit Pferdekutschen haben.
Ein guter TaW in Fahrzeug Lenken ist die
Vorbedingung für das Erlernen der SF Reiterkampf
(Streitwagen).&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Lastkarren, Streitwagen,
Zuggespanne, Hunde- und Dachsschlitten&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>66</id><name>Falschspiel</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU CH FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(MU/CH/FF) (Spezial)&lt;br&gt;
Je nach Erfolg der Probe kann der Held entweder
sein eingesetztes Geld vervielfachen
oder (bei einem ausgespielten Glücksspiel)
Würfelergebnisse zu seinen Gunsten ändern,
neue Karten ziehen und dergleichen. Das
Scheitern einer Probe kann den Helden in
arge Bedrängnis bringen (notorische Falschspieler
genießen überall in Aventurien eine
extrem kurze Lebenserwartung). In Kombination
mit einer Sinnenschärfe-Probe kann
ein hohes Falschspiel-Talent auch dazu dienen
eventuelle Mogeleien zu enttarnen.
(Aber auch hier ist absolute Vorsicht angeraten
Aus oben genannten Gründen ist eine
falsche Bezichtigung meist Grund genug
für eine Duellforderung.) Falschspiel-Proben
können natürlich auch vom Meister verdeckt
gewürfelt werden.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Menschenkenntnis 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Würfel, Karten&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Gaukeleien
(Taschenspielereien) (+10)</desc></dsa_talent_item><dsa_talent_item><id>67</id><name>Feinmechanik</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/FF) (Spezial)&lt;br&gt;
Grundlage dieser Tätigkeit ist die Fein- oder
Goldschmiedekunst, mit der man Schmuck
und andere filigrane Arbeiten aus Gold, Silber,
Mondsilber und anderen Edelmetallen herstellen
kann. Dass sich Feinmechaniker daher
auch mit Wert und Qualität von Schmuckwaren
auskennen, versteht sich von selbst. Der
nächste Schritt sind Gravuren in verschiedenen
Metallen (für Schilder und Medaillen
bis hin zum künstlerischen Kupferstich), der
Guss von kleinen und kleinsten Formen (für
Siegel- oder Prägestöcke und auch für deren
Fälschung) und schließlich der Zusammenbau
all dieser Teile zu Uhrwerken, kleinsten
Schlössern, winzigen Armbrustmechanismen
oder Spieluhren. Feinmechaniker arbeiten
meist eng mit Steinschneidern und Juwelieren
zusammen, wenn sie diese Kunst nicht
gar selbst beherrschen. Besonders bei Zwergen
ist dieses Talent weit verbreitet, während
es bei Menschen eine eher seltene und daher
hochgeschätzte Fertigkeit ist.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Malen/Zeichnen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gold- und Silberschmied,
Gravieren, Schlösser, Siegelstöcke, Trickwaffen
Fallen, Uhrwerke&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>68</id><name>Feuersteinbearbeitung</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/FF) (Spezial)&lt;br&gt;
Mit diesem Talent kann man aus Feuerstein
oder anderen scharfkantig brechenden Steinen
wie Vulkanglas Werkzeuge von groben
Faustkeilen bis zu feinen Rasierklingen und
Pfeilspitzen herstellen. Ebenfalls mit diesem
Talent oder wahlweise mit Holzbearbeitung
kann man die Steingeräte weiterverarbeiten,
also etwa Messerklingen mit einem Holzgriff
versehen oder Beile und Speere anfertigen.
Ein Meister des Fachs kann Klingen und
Werkzeuge herstellen, die in ihrer Schärfe
kaum hinter geschmiedetem Stahl nachstehen
allerdings natürlich zerbrechlicher
sind.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Steinmetz
(+10)</desc></dsa_talent_item><dsa_talent_item><id>69</id><name>Fleischer</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KK) (Spezial)&lt;br&gt;
Ein Schlachter, Fleischer oder Metzger weiß,
wie man Nutztiere korrekt tötet, möglichst
viele verwertbare Materialien erhält und
daraus haltbare Schinken, Wurstwaren und
Bratenstücke herstellt. Er kann beurteilen,
wie lange Fleisch noch haltbar ist und welchen
Preis es auf dem Markt erzielt.
Zudem kennt er sich ähnlich wie der Anatom
mit verwundbaren Punkten aus und richtet
deswegen im Kampf gegen Wesen, die seinem
üblichen Schlachtvieh auch nur grob
ähneln, 1 TP mehr an als ein unkundiger
Kämpfer, wenn er über einen Fleischer-TaW
von 10 oder mehr verfügt. (Die Zusatzpunkte
von Anatomie und Fleischer werden nicht
aufaddiert: Auch ein Anatomie-beschlagener
Fleischer erhält keine 2 zusätzlichen TP im
waffenlosen Kampf.)&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Fische, Geflügel, Reptilien
Säugetiere&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: unter
Umständen Anatomie, Fischen/Angeln,
Kochen, Tierkunde, Viehzucht oder Gerber/
Kürschner (Trophäen) (jeweils +10)</desc></dsa_talent_item><dsa_talent_item><id>70</id><name>Gerber/Kürschner</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL FF KO</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/FF/KO) (Spezial)&lt;br&gt;
Dieses Talent dient dazu, die Haut und/
oder das Fell von Tieren haltbar und dabei
ansehnlich zu machen und zu Lederwaren
oder Pelzen weiterzuverarbeiten, was oft eine
ziemlich unappetitliche Angelegenheit ist,
die einen starken Magen und eine Art ‘intuitiver
Alchimie’ erfordert. Gerber und Kürschner
sind in der Lage, Pelz- und Lederwaren
nach Wert und Qualität zu beurteilen. Eine
bisweilen ausgeübte Spezialisierung ist die
Präparation von Trophäen aus Tieren aller
Art.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gerber, Kürschner, Trophäen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Alchimie
(+10), Fleischer (+10)</desc></dsa_talent_item><dsa_talent_item><id>71</id><name>Glaskunst</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF FF KO</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/FF/KO) (Spezial)&lt;br&gt;
Glasbläser stellen Gläser und Karaffen, aber
auch Butzenscheiben und Glasspiegel her,
alles Gegenstände, die einen hohen Preis erzielen
weil sie mit großem Aufwand unter
härtesten Arbeitsbedingungen angefertigt
werden. Außerdem können Glasbläser natürlich
Marktwert und Qualität von Glaswaren
einschätzen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Fensterscheiben, Glasbläserei
Linsenschleifen, Spiegel&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: eventuell
Steinschneider/Juwelier (+10)</desc></dsa_talent_item><dsa_talent_item><id>72</id><name>Grobschmied</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>FF KO KK</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(FF/KO/KK) (Spezial)&lt;br&gt;
Dieses Talent regelt die Verarbeitung von Eisen
und Stahl mittels Schmiedeverfahren (im
Gegensatz zum Metallguss). Übliche Unterteilungen
des Schmiedehandwerks sind:
Schwarzschmiede (die trotz des Namens
auch bisweilen mit Messing und Bronze umzugehen
wissen) beschäftigen sich vor allem
mit der Herstellung von landwirtschaftlichem
Gerät, dem Beschlagen von Reittieren
oder der Produktion von Kleineisenteilen wie
Nägeln, Bolzen, Ketten und Scharnieren. Sie
sind die häufigsten Vertreter ihres Berufs
und auch in kleineren Dörfern anzutreffen.
Zudem sind sie in der Lage, Waffen zu reparieren
Ein Waffenschmied ist zwar, wie auch
der Schwarzschmied, in der Lage,
Harken, Türbeschläge oder Truhenbänder
herzustellen, seine Spezialität
sind jedoch Metallwaffen aller Art, die
er sowohl herstellen und reparieren als
auch beurteilen kann.
Der Plättner und Harnischmacher – zu
dessen Tätigkeit auch das Erstellen mannigfaltiger
Kettenrüstungen gehört – hat das
Grobschmiedehandwerk bis zum äußersten
verfeinert und stellt nur noch metallene Rüstungen
aller Art her; er ist der einzige, der
Harnische, Lamellare und Kettenhemden
nicht nur reparieren, sondern auch herstellen
kann.
Spengler oder Blechwerker schließlich befassen
sich mit der Weiterverarbeitung von Metallblechen
(vor allem zu Rohren) und deren
Einsatz, wozu auch Kenntnisse im Nieten
und Löten gehören; sie sind ebenfalls in der
Lage, Rüstungen zu reparieren.
Mehr zur Verwendung dieses Talents bei der
Herstellung und Reparatur von Waffen und
Rüstungen finden Sie im Kapitel Feuer und
Eisen auf Seite 186.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Drahtzieher/Sarwirker,
Hufschmied, Plättner, Schwarzschmied,
Spengler, Waffenschmied&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Metallguss
(+15)</desc></dsa_talent_item><dsa_talent_item><id>73</id><name>Handel</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN CH</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
Ein Händler – welche Waren auch immer
er verkauft – muss eine solide Kenntnis der
Marktpreise besitzen und wissen, wo er eine
Ware besonders preiswert ein-, wo teuer verkaufen
und wie er sie möglichst billig von
einem Ort zum andern schaffen kann.
Geldwechsler beschäftigen sich mit allen Arten
alter oder fremdländischer Münzen, vor
allem mit deren Umtausch und Verleih, aber
auch ihrer Erkennung, Wertschätzung und
zeitlichen Einordnung. Dies erleichtert ihnen
– jedoch nur auf ihrem speziellen Gebiet
– Proben auf Geschichtswissen und kann bei
einem anderen Wechsler schon einmal helfen
den geforderten Kurs zu verbessern.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Rechnen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Region (Thorwal,
Weiden, Mhanadistan ...) oder nach Warengruppe
(Korn, Metalle, Sklaven, Geldwechsel
...)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Hauswirtschaft
(+10), Geographie (+15), Schätzen
(+15)</desc></dsa_talent_item><dsa_talent_item><id>74</id><name>Hauswirtschaft</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>IN CH FF</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(IN/CH/FF) (Spezial)&lt;br&gt;
Die Hauptaufgabe eines Hausdieners oder
Gutsverwalters ist es, im Haushalt der Herrschaften
für Ordnung zu sorgen, die Vorräte
zu kontrollieren und aufzufüllen, die Handwerker
zu bestellen, wenn das Dach leckt,
Ungeziefer zu beseitigen (oder beseitigen zu
lassen), das Personal richtig einzuteilen, aber
häufig auch bei Tisch aufzuwarten, Gäste zu
empfangen und Feste und Feiern zu organisieren
Ein gut ausgebildeter Hausdiener hat
meist einen Stab von Bediensteten unter sich,
da er die vielen Aufgaben alleine gar nicht
erledigen kann. Mit den entsprechenden Referenzen
kann man es auch als Mensch von
niedriger Geburt zum Majordomus eines
Grafenhofs oder gar zum Vogt eines Edlenguts
oder einer Baronie bringen. Neben Hausdienern
beherrschen auch Gastwirte, Travia- und
Rahja-Geweihte dieses Handwerk natürlich
als wichtigen Teil ihres Berufs.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Bewirtung/Feiern, Personal
Vorratshaltung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Rechnen
(Buchführung) (+10)</desc></dsa_talent_item><dsa_talent_item><id>75</id><name>Heilkunde Gift</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL IN</attributes><talentType>Handwerk</talentType><raisingCost>B</raisingCost><desc>(MU/KL/IN) (Spezial)&lt;br&gt;
Eine gelungene erste Probe (Erkennungsprobe
auf das Heilen von Vergiftungen bedeutet
dass das Gift richtig identifiziert wurde.
